DEBUG:galaxy.app:python path is: /galaxy/server/scripts, /galaxy/server/lib, /usr/local/lib/python37.zip, /usr/local/lib/python3.7, /usr/local/lib/python3.7/lib-dynload, /galaxy/server/.venv/lib/python3.7/site-packages
DEBUG:galaxy.config:Configuration directory is /galaxy/server/config
DEBUG:galaxy.config:Data directory is /galaxy/server/database
DEBUG:galaxy.config:Managed config directory is /galaxy/server/config
WARNING:galaxy.config:Paths for the 'interactivetools_map' option are now relative to 'data_dir', remove the leading 'database/' to suppress this warning: database/interactivetools_map.sqlite
DEBUG:galaxy.containers:config file '/galaxy/server/config/containers_conf.yml' does not exist, running with default config
WARNING:galaxy.config:Config option 'containers_resolvers_config_file' is deprecated and will be removed in a future release.  Please consult the latest version of the sample configuration file.
migrate.versioning.repository DEBUG 2022-02-11 15:12:30,978 [pN:MainProcess,p:8,tN:MainThread] Loading repository lib/galaxy/model/migrate...
galaxy.tool_util.toolbox.base WARNING 2022-02-11 15:12:33,623 [pN:workflow_scheduler0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'trimmomatic' from owner 'pjbriggs' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2022-02-11 15:12:33,631 [pN:workflow_scheduler0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'multiqc' from owner 'iuc' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2022-02-11 15:12:33,647 [pN:workflow_scheduler0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'fastqc' from owner 'devteam' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2022-02-11 15:12:33,652 [pN:workflow_scheduler0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'sra_tools' from owner 'iuc' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2022-02-11 15:12:33,667 [pN:workflow_scheduler0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'ncbi_acc_download' from owner 'iuc' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2022-02-11 15:12:33,673 [pN:workflow_scheduler0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'pygenometracks' from owner 'iuc' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2022-02-11 15:12:33,708 [pN:workflow_scheduler0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'circos' from owner 'iuc' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2022-02-11 15:12:33,784 [pN:workflow_scheduler0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'jbrowse' from owner 'iuc' was not found in database. Tool will be loaded without install database.
galaxy.tools.parameters.sanitize DEBUG 2022-02-11 15:12:33,809 [pN:workflow_scheduler0,p:8,tN:MainThread] Invalid preset name specified: galaxy.util.mapped_chars
galaxy.tool_util.toolbox.base WARNING 2022-02-11 15:12:33,816 [pN:workflow_scheduler0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'volcanoplot' from owner 'iuc' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2022-02-11 15:12:33,821 [pN:workflow_scheduler0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'jbrowse' from owner 'iuc' was not found in database. Tool will be loaded without install database.
galaxy.tools.parameters.sanitize DEBUG 2022-02-11 15:12:33,844 [pN:workflow_scheduler0,p:8,tN:MainThread] Invalid preset name specified: galaxy.util.mapped_chars
galaxy.tool_util.toolbox.base WARNING 2022-02-11 15:12:33,852 [pN:workflow_scheduler0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'minimap2' from owner 'iuc' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2022-02-11 15:12:33,862 [pN:workflow_scheduler0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'bowtie2' from owner 'devteam' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2022-02-11 15:12:33,881 [pN:workflow_scheduler0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'bwa' from owner 'devteam' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2022-02-11 15:12:33,903 [pN:workflow_scheduler0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'bwameth' from owner 'iuc' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2022-02-11 15:12:33,908 [pN:workflow_scheduler0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'lastz' from owner 'devteam' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2022-02-11 15:12:33,928 [pN:workflow_scheduler0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'mummer_nucmer' from owner 'iuc' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2022-02-11 15:12:33,935 [pN:workflow_scheduler0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'mummer_mummerplot' from owner 'iuc' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2022-02-11 15:12:33,941 [pN:workflow_scheduler0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'mummer_show_coords' from owner 'iuc' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2022-02-11 15:12:33,945 [pN:workflow_scheduler0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'mummer_dnadiff' from owner 'iuc' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2022-02-11 15:12:33,950 [pN:workflow_scheduler0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'mummer_mummer' from owner 'iuc' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2022-02-11 15:12:33,956 [pN:workflow_scheduler0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'mummer_delta_filter' from owner 'iuc' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2022-02-11 15:12:33,961 [pN:workflow_scheduler0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'medaka_variant' from owner 'iuc' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2022-02-11 15:12:33,966 [pN:workflow_scheduler0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'flye' from owner 'bgruening' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2022-02-11 15:12:33,970 [pN:workflow_scheduler0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'medaka_consensus_pipeline' from owner 'iuc' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2022-02-11 15:12:33,975 [pN:workflow_scheduler0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'medaka_variant_pipeline' from owner 'iuc' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2022-02-11 15:12:33,981 [pN:workflow_scheduler0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'medaka_consensus' from owner 'iuc' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2022-02-11 15:12:33,986 [pN:workflow_scheduler0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'nanoplot' from owner 'iuc' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2022-02-11 15:12:33,995 [pN:workflow_scheduler0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'poretools_events' from owner 'iuc' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2022-02-11 15:12:33,998 [pN:workflow_scheduler0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'poretools_hist' from owner 'iuc' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2022-02-11 15:12:34,003 [pN:workflow_scheduler0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'poretools_occupancy' from owner 'iuc' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2022-02-11 15:12:34,007 [pN:workflow_scheduler0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'poretools_qualpos' from owner 'iuc' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2022-02-11 15:12:34,011 [pN:workflow_scheduler0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'poretools_squiggle' from owner 'iuc' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2022-02-11 15:12:34,015 [pN:workflow_scheduler0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'poretools_yield_plot' from owner 'iuc' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2022-02-11 15:12:34,019 [pN:workflow_scheduler0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'porechop' from owner 'iuc' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2022-02-11 15:12:34,024 [pN:workflow_scheduler0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'poretools_winner' from owner 'iuc' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2022-02-11 15:12:34,028 [pN:workflow_scheduler0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'poretools_times' from owner 'iuc' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2022-02-11 15:12:34,032 [pN:workflow_scheduler0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'poretools_tabular' from owner 'iuc' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2022-02-11 15:12:34,035 [pN:workflow_scheduler0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'poretools_stats' from owner 'iuc' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2022-02-11 15:12:34,039 [pN:workflow_scheduler0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'poretools_qualdist' from owner 'iuc' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2022-02-11 15:12:34,042 [pN:workflow_scheduler0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'poretools_nucdist' from owner 'iuc' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2022-02-11 15:12:34,046 [pN:workflow_scheduler0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'poretools_extract' from owner 'iuc' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2022-02-11 15:12:34,050 [pN:workflow_scheduler0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'salmon' from owner 'bgruening' was not found in database. Tool will be loaded without install database.
galaxy.tools.parameters.basic WARNING 2022-02-11 15:12:34,058 [pN:workflow_scheduler0,p:8,tN:MainThread] Datatype class not found for extension 'fa', which is used in the 'format' attribute of parameter 'transcript'
galaxy.tool_util.toolbox.base WARNING 2022-02-11 15:12:34,061 [pN:workflow_scheduler0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'kallisto_pseudo' from owner 'iuc' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2022-02-11 15:12:34,066 [pN:workflow_scheduler0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'kallisto_quant' from owner 'iuc' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2022-02-11 15:12:34,071 [pN:workflow_scheduler0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'deseq2' from owner 'iuc' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2022-02-11 15:12:34,079 [pN:workflow_scheduler0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'limma_voom' from owner 'iuc' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2022-02-11 15:12:34,088 [pN:workflow_scheduler0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'edger' from owner 'iuc' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2022-02-11 15:12:34,098 [pN:workflow_scheduler0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'sailfish' from owner 'bgruening' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2022-02-11 15:12:34,104 [pN:workflow_scheduler0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'hisat2' from owner 'iuc' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2022-02-11 15:12:34,250 [pN:workflow_scheduler0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'stringtie' from owner 'iuc' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2022-02-11 15:12:34,263 [pN:workflow_scheduler0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'rseqc' from owner 'nilesh' was not found in database. Tool will be loaded without install database.
